Feature,MI_2020,MI_2021,MI_2022,MI_2023,MI_2024,MI_2025,Mean_MI,Std_MI,Max_MI,Min_MI,Years_in_Top10,Years_in_Top20
Q42,0.030103851106927593,0.03269949349497692,0.023154482290964395,0.028927297052630863,0.028391799502589077,0.02063738560282191,0.027319051508485126,0.00413178336809162,0.03269949349497692,0.02063738560282191,0,0
RACE,0.034298946209469605,0.03028251734862275,0.02392209371398435,0.03195647375107047,0.023699486762883026,0.016605735987992087,0.026794208962337047,0.006010680595627227,0.034298946209469605,0.016605735987992087,0,0
Q32,0.023715302420661555,0.022313121991384133,0.02398806648206042,0.024334643592584193,0.02356803591686285,0.03304726573814998,0.025161072690283854,0.0035821271711937246,0.03304726573814998,0.022313121991384133,0,0
Q33,0.026465545923382017,0.023456213879471832,0.019472495092418107,0.021347967103320098,0.02062690013295354,0.021198105366632358,0.022094537916362993,0.0022858222792877247,0.026465545923382017,0.019472495092418107,0,0
Q41,0.01701967152278705,0.016919429755240856,0.01906311694193974,0.02108875141008104,0.01831989845962889,0.018016563421604292,0.01840457191854698,0.0014094808518480544,0.02108875141008104,0.016919429755240856,0,0
MentalHealthDiag2,0.014717779049812751,0.023499031723323682,0.0206346416375478,0.014721866574167297,0.01394208899656757,0.013077414857205483,0.0167654704731041,0.003878443133934949,0.023499031723323682,0.013077414857205483,0,0
Ethnicity,0.013305704174976452,0.012388771789527908,0.012146413479921403,0.018765770584917796,0.01745777705591145,0.019209953953425618,0.015545731839780105,0.0029997382145917884,0.019209953953425618,0.012146413479921403,0,0
Q22,0.018823121859179004,0.01818436737973883,0.010135041591956995,0.014796683887611017,0.01407952286151426,0.016963024234367907,0.015496960302394669,0.0029349769779641027,0.018823121859179004,0.010135041591956995,0,0
Q40,0.018616713949741737,0.014760249718530183,0.007632970705520936,0.016747623053085192,0.014640936044070685,0.017503195377973402,0.014983614808153689,0.003579076001120792,0.018616713949741737,0.007632970705520936,0,0
SecondaryDiagnosis,0.02307287372282163,0.015598748859367628,0.014921109291332169,0.015176891371091017,0.010911480876321544,0.009283104911007811,0.0148273681719903,0.004373926006028493,0.02307287372282163,0.009283104911007811,0,0
Q37,0.013450039803621028,0.00998806514445727,0.019246927439704464,0.010565489964956765,0.01163943901108766,0.01636439359515407,0.013542392493163543,0.0033073242385740905,0.019246927439704464,0.00998806514445727,0,0
Q38,0.011681418723951786,0.012842804450568845,0.015685058296122545,0.009554328960826641,0.009930799933392631,0.012890504971005079,0.012097485889311255,0.002057115370138644,0.015685058296122545,0.009554328960826641,0,0
Q39,0.00927822235756981,0.01479520023972647,0.012685674664561386,0.010635265880889033,0.007974775800063671,0.010401230205508316,0.010961728191386447,0.0022302582623487358,0.01479520023972647,0.007974775800063671,0,0
Q48,0.010245738994643983,0.009953887014499507,0.008453116449628428,0.007021418861048456,0.008727289038991781,0.015537491799388015,0.009989823693033362,0.002695993807357735,0.015537491799388015,0.007021418861048456,0,0
Q50,0.007679241098892842,0.007300012657853738,0.011113292764318494,0.009226518897335723,0.007575500133600421,0.01063576511584241,0.008921721777973938,0.001517664909227351,0.011113292764318494,0.007300012657853738,0,0
Q35,0.0032444092634360544,0.011024696726151806,0.005801249380231077,0.009524155431718029,0.0095071835691658,0.009162983584408924,0.008044112992518615,0.002662531533427362,0.011024696726151806,0.0032444092634360544,0,0
Q49,0.00505168787325605,0.008913243662287407,0.00504335879107165,0.008139929691828307,0.007386783928710283,0.009146542764908894,0.007280257785343765,0.0016768167793424025,0.009146542764908894,0.00504335879107165,0,0
Q14,0.008696670866190193,0.005089797745237323,0.007551697525176149,0.004339593245132001,0.0,0.011608197587616775,0.00621432616155874,0.0036615452946117955,0.011608197587616775,0.0,0,0
OtherDiagnosis,0.002996931102859701,0.009322239164724078,0.005762039324487933,0.007957890264778555,0.004106721400325863,0.005876219597455545,0.006003673475771946,0.002142638557094789,0.009322239164724078,0.002996931102859701,0,0
Q34,0.007199422002505784,0.00699846574805596,0.0061205257397860535,0.005203656066593787,0.0015500571575080002,0.005605990318650722,0.005446352838850051,0.0018798191828163573,0.007199422002505784,0.0015500571575080002,0,0
Q46,0.009624527518596437,0.004195379784587949,0.001978570729575857,0.0,0.0029398211428457444,0.011635303453988222,0.005062267104932368,0.004171551050335169,0.011635303453988222,0.0,0,0
Q43,0.006148769750387029,0.0034139304530516057,0.005593178652326003,0.0013016252227853187,0.00429007190727404,0.0067205080152556995,0.004578014000179949,0.0018376088664625312,0.0067205080152556995,0.0013016252227853187,0,0
Q15,0.010485740184436931,0.0017468685608754697,0.005188316882746236,0.0013953942798452523,0.0028855737021862282,0.003957550676766619,0.004276574047809456,0.0030583842054273686,0.010485740184436931,0.0013953942798452523,0,0
Q45,0.0047218178678050116,0.005880028356990419,0.004602920164135327,0.003476527584002742,0.0011622047661994372,0.004701576673077135,0.004090845902035012,0.001482612418541985,0.005880028356990419,0.0011622047661994372,0,0
GENDER,0.0037583102230747123,0.0012130141095916258,0.0,0.004955610860789328,0.004085126011241336,0.0035752410019811443,0.0029312170344463575,0.0017355489476582563,0.004955610860789328,0.0,0,0
Q31b,0.002255233315434424,0.0027194205854028652,0.0,0.0035870480293103135,0.0,0.0037616625995240405,0.002053894088278607,0.001537717960127946,0.0037616625995240405,0.0,0,0
Q31a,0.0001330950399616171,0.005489850284919662,0.004231285909281457,0.0007187815202449599,0.0,0.0,0.0017621687924012825,0.0022340234497033365,0.005489850284919662,0.0,0,0
FiscalYear,0.0,0.0015979434731159259,0.0,0.0,0.0,0.002039871621684064,0.0006063025157999983,0.0008668797621578706,0.002039871621684064,0.0,0,0
